Bacteria,Antibiotic,Year,PercentResistant,PercentIntermediate,PercentSensitive,NumberResistant,NumberIntermediate,NumberSensitive,NumberTotal
Proteus mirabilis,Ampicillin,2018,30.9,23.8,45.3,13381,10318,19594,43293
Proteus mirabilis,Cefuroxime,2017,3.1,40.3,56.6,1438,18895,26564,46897
Proteus mirabilis,Amoxicillin/clavulanic acid,2017,11.5,26.2,62.3,2502,5697,13522,21721
Proteus mirabilis,Ampicillin/sulbactam,2017,12.1,27.9,59.9,5313,12222,26212,43747
Proteus mirabilis,Doxycycline,2017,99.8,0,0.2,5800,0,14,5814
Proteus mirabilis,Ampicillin,2017,31.1,25.1,43.8,12161,9810,17143,39114
Proteus mirabilis,Cefuroxime,2016,4,25.2,70.8,1374,8670,24350,34394
Proteus mirabilis,Amoxicillin/clavulanic acid,2016,10.1,9.7,80.2,1545,1479,12283,15307
Proteus mirabilis,Ampicillin/sulbactam,2016,11.3,13,75.7,3995,4623,26880,35498
Proteus mirabilis,Doxycycline,2016,99.4,0.1,0.5,5599,3,30,5632
Proteus mirabilis,Ampicillin,2016,31.3,11.9,56.8,9113,3461,16553,29127
Proteus mirabilis,Cefuroxime,2015,3.7,1,95.3,1091,294,27797,95.3
Proteus mirabilis,Amoxicillin/clavulanic acid,2015,8.4,1,90.6,774,90,8319,9183
Proteus mirabilis,Ampicillin/sulbactam,2015,10.3,1.9,87.8,3282,600,28042,31924
Proteus mirabilis,Doxycycline,2015,99.6,0,0.4,5516,1,20,5537
Proteus mirabilis,Ampicillin,2015,32,0.7,67.2,8205,191,17240,25636
Proteus mirabilis,Cefuroxime,2014,3.2,0.3,96.5,640,62,19192,19894
Proteus mirabilis,Amoxicillin/clavulanic acid,2014,11.3,0.3,88.4,701,19,5484,88.4
Proteus mirabilis,Ampicillin/sulbactam,2014,11.3,0.5,88.3,2152,88,16866,19106
Proteus mirabilis,Doxycycline,2014,99,0,1,1446,0,14,1460
Proteus mirabilis,Ampicillin,2014,30.3,0.5,69.2,4786,84,10951,15821
